"num_writes","num_pages_to_migrate"
1891848, 67
1891853, 66
1891862, 67
1891874, 68
1891896, 67
1891950, 67
1892279, 67
1892296, 67
1892315, 67
1892317, 67
1892324, 67
1892325, 67
1892326, 68
1892330, 67
1892332, 67
1892560, 68
1892564, 67
1892579, 67
1892592, 68
1892608, 68
1892617, 68
1892620, 68
1892626, 67
1892631, 68
1892716, 67
1892849, 66
1892910, 66
1893045, 68
1893059, 68
1893076, 67
1893290, 68
1893353, 67
1893398, 67
1893411, 66
1893523, 68
1893536, 68
1893548, 67
1893554, 68
1893576, 68
1893629, 67
1893755, 68
1893769, 66
1893955, 68
1893968, 68
1893987, 67
1893990, 68
1893998, 68
1894007, 67
1894056, 68
1894083, 67
1894284, 67
1894341, 67
1894403, 68
1894409, 67
1894436, 68
1894441, 66
1894468, 68
1894475, 67
1894544, 67
1894644, 68
1894737, 68
1894766, 67
1894823, 68
1894876, 67
1894907, 68
1894919, 67
1894948, 68
1894977, 68
1895046, 68
1895117, 67
1895177, 68
1895279, 67
1895357, 67
1895377, 66
1895393, 68
1895410, 68
1895430, 68
1895455, 67
1895483, 68
1895575, 66
1895709, 68
1895778, 67
1895813, 67
1895828, 68
1895848, 68
1895869, 68
1895890, 67
1895906, 66
1896006, 68
1896045, 66
1896196, 68
1896225, 67
1896250, 67
1896297, 67
1896328, 68
1896330, 67
1896354, 68
1896362, 67
1896377, 67
1896422, 68
1896476, 68
1896493, 67
1896594, 67
1896645, 67
1896790, 68
1896840, 67
1896899, 68
1896925, 68
1896953, 68
1897109, 67
1897139, 67
1897220, 66
1897222, 68
1897248, 67
1897256, 66
1897266, 67
1897276, 67
1897279, 68
1897295, 67
1897323, 68
1897514, 67
1897614, 67
1897755, 68
1897768, 67
1897777, 67
1897787, 67
1897804, 68
1897924, 68
1897968, 67
1897991, 67
1898191, 68
1898205, 67
1898214, 67
1898221, 67
1898223, 68
1898231, 68
1898242, 67
1898253, 66
1898257, 67
1898508, 68
1898514, 68
1898518, 67
1898531, 68
1898537, 68
1898554, 67
1898580, 67
1898586, 66
1898799, 67
1898846, 67
1898976, 67
1899007, 68
1899033, 68
1899054, 66
1899081, 67
1899252, 67
1899311, 67
1899343, 67
1899371, 68
1899403, 67
1899463, 67
1899489, 67
1899504, 67
1899614, 67
1899763, 67
1899768, 67
1899794, 68
1899802, 67
1899803, 67
1899811, 67
1899815, 67
1899817, 67
1899821, 68
1899984, 68
1900120, 67
1900146, 67
1900236, 68
1900260, 67
1900308, 67
1900328, 68
1900458, 67
1900569, 68
1900576, 67
1900593, 68
1900604, 68
1900605, 67
1900611, 67
1900627, 67
1900630, 67
1900634, 68
1900640, 67
1900695, 68
1900910, 68
1900942, 67
1900944, 67
1900984, 68
1901007, 67
1901047, 67
1901167, 67
1901228, 67
1901249, 67
1901348, 66
1901538, 67
1901557, 68
1901559, 68
1901575, 67
1901578, 68
1901610, 68
1901622, 68
1901638, 66
1901680, 67
1901781, 67
1901830, 68
1902012, 66
1902049, 68
1902146, 67
1902163, 67
1902163, 67
1902187, 68
1902203, 66
1902231, 68
1902270, 68
1902279, 67
1902301, 68
1902416, 67
1902449, 68
1902688, 67
1902698, 67
1902751, 67
1902761, 67
1902782, 67
1902836, 67
1902918, 68
1902944, 67
1903078, 67
1903096, 67
1903180, 68
1903204, 68
1903211, 67
1903216, 67
1903285, 68
1903289, 67
1903428, 68
1903434, 67
1903492, 67
1903601, 67
1903605, 66
1903607, 67
1903620, 68
1903620, 67
1903634, 67
1903638, 67
1903642, 68
1903642, 66
1903644, 67
1903645, 68
1903648, 68
1903654, 67
1903655, 67
1904060, 68
1904102, 68
1904316, 66
1904347, 66
1904357, 67
1904553, 67
1904581, 68
1904585, 68
1904602, 68
1904607, 66
1904626, 67
1904704, 67
1904727, 67
1904853, 67
1905023, 68
1905038, 67
1905056, 68
1905058, 66
1905064, 66
1905093, 67
1905102, 68
1905128, 67
1905350, 68
1905379, 68
1905412, 68
1905435, 67
1905438, 67
1905543, 67
1905546, 67
1905552, 68
1905566, 68
1905607, 68
1905642, 68
1905666, 68
1905753, 66
1905764, 67
1905881, 67
1905893, 68
1906073, 68
1906107, 67
1906153, 68
1906183, 67
1906214, 67
1906372, 67
1906378, 67
1906395, 68
1906419, 68
1906435, 68
1906477, 67
1906502, 67
1906580, 67
1906793, 67
1906806, 67
1906821, 68
1906849, 68
1906854, 68
1906881, 67
1906886, 66
1906905, 67
1907124, 68
1907151, 67
1907162, 68
1907265, 68
1907267, 68
1907304, 67
1907309, 66
1907323, 66
1907333, 66
1907451, 68
1907458, 67
1907469, 68
1907492, 68
1907507, 67
1907598, 68
1907651, 66
1907941, 67
1907999, 67
1908006, 67
1908048, 68
1908049, 68
1908078, 68
1908079, 66
1908084, 67
1908086, 68
1908089, 68
1908098, 68
1908128, 67
1908146, 67
1908185, 68
1908347, 66
1908378, 67
1908582, 68
1908728, 67
1908743, 66
1908762, 68
1908867, 68
1908879, 66
1908894, 67
1908894, 67
1908902, 67
1908909, 67
1909026, 68
1909029, 67
1909032, 67
1909108, 68
1909134, 67
1909193, 67
1909219, 68
1909467, 67
1909497, 68
1909535, 67
1909631, 67
1909665, 67
1909689, 67
1909696, 67
1909712, 68
1909794, 67
1909816, 68
1909837, 67
1909925, 68
1909998, 66
1910114, 67
1910146, 66
1910151, 68
1910178, 67
1910216, 67
1910242, 68
1910264, 68
1910300, 67
1910527, 67
1910563, 67
1910566, 68
1910582, 67
1910591, 68
1910608, 67
1910614, 67
1910617, 68
1910620, 67
1910629, 68
1910629, 68
1910636, 68
1910646, 67
1910682, 67
1910811, 68
1910890, 67
1911257, 67
1911320, 67
1911327, 67
1911330, 68
1911339, 67
1911341, 68
1911342, 67
1911350, 66
1911355, 68
1911356, 67
1911362, 68
1911370, 68
1911433, 66
1911626, 67
1911663, 66
1911731, 68
1911923, 67
1912072, 67
1912142, 67
1912168, 67
1912185, 67
1912193, 67
1912207, 68
1912243, 67
1912273, 68
1912397, 67
1912441, 67
1912607, 67
1912643, 68
1912644, 66
1912663, 68
1912673, 68
1912674, 68
1912683, 67
1912689, 67
1912695, 67
1912705, 68
1912718, 68
1912787, 67
1912840, 68
1912936, 68
1913118, 67
1913168, 67
1913308, 68
1913399, 67
1913418, 67
1913428, 67
1913444, 68
1913469, 67
1913487, 67
1913517, 67
1913561, 67
1913746, 67
1913820, 68
1913833, 67
1913859, 68
1913881, 67
1913913, 66
1913920, 67
1913936, 68
1913946, 68
1913963, 67
1914084, 67
1914122, 67
1914151, 67
1914165, 67
1914210, 67
1914338, 67
1914355, 67
1914522, 67
1914559, 68
1914703, 67
1914709, 67
1914726, 67
1914738, 68
1914762, 67
1914775, 68
1914840, 68
1914863, 67
1915132, 67
1915136, 67
1915152, 67
1915161, 68
1915168, 66
1915191, 68
1915207, 68
1915222, 68
1915492, 68
1915517, 67
1915549, 67
1915556, 68
1915569, 66
1915600, 68
1915615, 68
1915633, 67
1915803, 67
1915834, 68
1915993, 66
1915995, 67
1916004, 68
1916013, 68
1916013, 67
1916015, 67
1916025, 67
1916029, 67
1916031, 68
1916033, 68
1916033, 68
1916047, 67
1916076, 68
1916330, 67
1916528, 68
1916552, 68
1916661, 68
1916690, 66
1916774, 67
1916793, 67
1916844, 67
1916853, 67
1916939, 68
1916941, 68
1917004, 67
1917022, 65
1917142, 67
1917157, 67
1917234, 68
1917250, 67
1917336, 67
1917342, 68
1917382, 67
1917407, 66
1917523, 67
1917535, 67
1917585, 68
1917620, 67
1917803, 68
1917816, 68
1917825, 67
1917831, 67
1917852, 67
1917867, 67
1917893, 68
1917923, 68
1918182, 67
1918223, 67
1918232, 67
1918249, 67
1918259, 66
1918289, 68
1918312, 68
1918315, 68
1918479, 68
1918598, 67
1918605, 67
1918635, 67
1918638, 67
1918669, 68
1918675, 67
1918680, 67
1918753, 68
1918961, 68
1918978, 67
1919014, 67
1919032, 67
1919117, 68
1919129, 67
1919134, 67
1919154, 68
1919312, 68
1919333, 67
1919375, 66
1919395, 67
1919474, 68
1919547, 68
1919552, 68
1919568, 67
1919578, 68
1919599, 67
1919614, 67
1919640, 67
1919648, 66
1919706, 67
1919865, 68
1919904, 68
1920102, 68
1920128, 67
1920158, 67
1920164, 66
1920175, 67
1920187, 66
1920221, 68
1920239, 67
1920259, 68
1920325, 68
1920356, 67
1920511, 67
1920535, 68
1920765, 67
1920782, 68
1920792, 67
1920804, 67
1920818, 67
1920953, 67
1920956, 66
1920967, 67
1920977, 66
1921008, 68
1921077, 67
1921106, 67
1921119, 68
1921134, 68
1921235, 67
1921282, 67
1921439, 67
1921557, 67
1921588, 67
1921613, 68
1921626, 67
1921653, 67
1921678, 66
1921689, 68
1921716, 67
1921860, 67
1921908, 68
1922073, 67
1922077, 67
1922100, 67
1922143, 67
1922164, 67
1922166, 67
1922183, 67
1922217, 68
1922486, 67
1922489, 67
1922495, 67
1922523, 67
1922540, 67
1922554, 68
1922555, 67
1922558, 67
1922561, 68
1922570, 68
1922666, 67
1922672, 68
1922876, 66
1922895, 67
1922915, 67
1922945, 68
1923141, 68
1923175, 67
1923203, 67
1923415, 67
1923429, 68
1923439, 67
1923447, 67
1923448, 68
1923469, 68
1923499, 67
1923518, 67
1923746, 67
1923780, 66
1923781, 67
1923809, 67
1923817, 68
1923821, 68
1923829, 68
1923836, 67
1923838, 67
1923877, 67
1924048, 67
1924262, 67
1924275, 68
1924296, 67
1924306, 67
1924314, 68
1924329, 67
1924370, 67
1924582, 68
1924694, 67
1924707, 68
1924721, 67
1924729, 67
1924747, 68
1924753, 66
1924762, 67
1924769, 67
1924783, 68
1924940, 67
1924978, 67
1924989, 68
1925012, 67
1925055, 68
1925102, 68
1925248, 67
1925338, 67
1925514, 67
1925518, 68
1925531, 66
1925546, 68
1925549, 68
1925553, 66
1925553, 68
1925560, 68
1925563, 67
1925565, 66
1925656, 67
1925722, 67
1925749, 68
1925822, 67
1925979, 67
1926020, 67
1926200, 67
1926279, 67
1926302, 68
1926310, 68
1926332, 67
1926370, 66
1926380, 67
1926402, 67
1926536, 67
1926679, 67
1926715, 67
1926723, 68
1926737, 68
1926756, 66
1926783, 67
1926785, 67
1926817, 67
1926979, 67
1927131, 67
1927144, 68
1927161, 68
1927174, 66
1927207, 67
1927209, 67
1927225, 67
1927236, 67
1927241, 67
1927385, 68
1927404, 68
1927447, 68
1927458, 66
1927490, 67
1927520, 67
1927665, 67
1927898, 67
1927918, 68
1927932, 67
1927952, 66
1927977, 67
1928000, 67
1928004, 68
1928013, 67
1928021, 68
1928120, 68
1928163, 68
1928226, 68
1928248, 66
1928307, 67
1928332, 67
1928367, 67
1928573, 67
1928634, 68
1928647, 67
1928685, 67
1928765, 67
1928775, 68
1928793, 67
1928801, 67
1928837, 68
1928847, 68
1929022, 68
1929026, 67
1929030, 67
1929053, 68
1929068, 67
1929072, 67
1929075, 68
1929082, 67
1929086, 68
1929215, 67
1929245, 67
1929507, 68
1929515, 67
1929550, 67
1929569, 68
1929863, 66
1929870, 67
1929891, 68
1929932, 68
1929951, 67
1929965, 67
1929984, 67
1929987, 68
1930263, 68
1930269, 66
1930277, 68
1930312, 67
1930388, 67
1930394, 67
1930410, 67
1930412, 67
1930617, 68
1930622, 68
1930639, 66
1930646, 67
1930734, 67
1930750, 67
1930764, 67
1930770, 67
1930805, 68
1930906, 68
1930919, 68
1930931, 66
1930942, 67
1931003, 68
1931111, 68
1931138, 68
1931504, 68
1931507, 67
1931511, 66
1931520, 67
1931522, 67
1931525, 68
1931526, 68
1931526, 67
1931527, 67
1931529, 68
1931543, 68
1931543, 68
1931545, 68
1931554, 68
1931558, 68
1931558, 67
1931562, 68
1932235, 67
1932239, 67
1932259, 67
1932260, 67
1932263, 68
1932269, 67
1932276, 68
1932279, 68
1932439, 68
1932546, 68
1932551, 67
1932572, 67
1932573, 67
1932616, 67
1932639, 67
1932826, 68
1933098, 67
1933114, 67
1933128, 67
1933131, 66
1933132, 67
1933134, 67
1933135, 68
1933139, 68
1933143, 67
1933324, 68
1933355, 67
1933383, 65
1933387, 68
1933412, 68
1933418, 68
1933477, 68
1933699, 67
1933822, 68
1933882, 68
1933900, 66
1933907, 67
1933911, 68
1933912, 67
1933913, 68
1933924, 67
1934122, 68
1934227, 67
1934251, 67
1934285, 67
1934302, 67
1934321, 67
1934330, 67
1934344, 67
1934381, 67
1934590, 68
1934604, 66
1934665, 67
1934722, 67
1934750, 67
1934768, 68
1934774, 68
1934783, 68
1935015, 66
1935017, 68
1935028, 67
1935040, 68
1935042, 68
1935070, 67
1935088, 68
1935090, 68
1935093, 67
1935094, 68
1935111, 68
1935111, 67
1935117, 66
1935125, 67
1935133, 67
1935192, 68
1935385, 68
1935673, 68
1935698, 67
1935853, 68
1935862, 68
1935914, 68
1935982, 68
1936006, 67
1936105, 68
1936127, 67
1936144, 67
1936285, 68
1936297, 67
1936316, 68
1936330, 67
1936345, 67
1936451, 68
1936486, 67
1936500, 67
1936703, 68
1936732, 67
1936744, 68
1936767, 67
1936772, 67
1936792, 68
1936826, 67
1936838, 67
1937004, 68
1937134, 67
1937150, 67
1937179, 67
1937190, 67
1937201, 68
1937211, 67
1937213, 67
1937331, 68
1937437, 68
1937465, 68
1937561, 68
1937635, 68
1937637, 67
1937663, 67
1937666, 67
1937674, 68
1937754, 67
1937789, 67
1937830, 67
1938011, 67
1938026, 68
1938114, 67
1938117, 67
1938128, 68
1938138, 68
1938142, 67
1938148, 68
1938157, 68
1938163, 68
1938180, 67
1938190, 68
1938310, 67
1938335, 68
1938448, 68
1938472, 67
1938762, 68
1938770, 67
1938828, 67
1938866, 67
1938873, 67
1938910, 68
1938917, 67
1938943, 68
1939179, 67
1939182, 67
1939207, 67
1939216, 68
1939233, 67
1939235, 67
1939251, 67
1939253, 68
1939258, 68
1939269, 68
1939467, 67
1939472, 68
1939506, 67
1939534, 68
1939622, 68
1939658, 68
1940022, 67
1940038, 68
1940054, 67
1940055, 67
1940062, 67
1940066, 68
1940077, 68
1940085, 68
1940093, 68
1940212, 68
1940364, 68
1940371, 66
1940382, 67
1940387, 68
1940390, 68
1940395, 68
1940563, 68
1940796, 68
1940863, 66
1940884, 67
1940892, 68
1940894, 67
1940899, 67
1940907, 67
1940911, 68
1941063, 68
1941207, 66
1941289, 67
1941299, 67
1941303, 67
1941317, 67
1941323, 68
1941325, 67
1941331, 68
1941334, 68
1941367, 66
1941550, 67
1941581, 68
1941596, 67
1941615, 67
1941629, 68
1941659, 67
1941770, 67
1941976, 67
1942064, 67
1942112, 68
1942149, 67
1942173, 67
1942179, 68
1942182, 68
1942184, 66
1942191, 68
1942193, 68
1942206, 67
1942215, 68
1942219, 68
1942275, 67
1942331, 68
1942382, 67
1942673, 67
1942752, 68
1942770, 67
1942787, 67
1942895, 68
1942908, 67
1942969, 68
1942972, 68
1943007, 67
1943100, 68
1943187, 67
1943191, 67
1943225, 68
1943251, 67
1943252, 67
1943264, 68
1943267, 68
1943271, 68
1943279, 67
1943280, 68
1943284, 68
1943293, 67
1943477, 67
1943718, 68
1943774, 67
1943805, 67
1943815, 67
1943859, 67
1944093, 66
1944097, 67
1944180, 68
1944199, 68
1944215, 66
1944233, 67
1944235, 67
1944241, 67
1944250, 67
1944297, 68
1944327, 67
1944457, 68
1944576, 67
1944578, 68
1944605, 68
1944618, 67
1944620, 67
1944656, 68
1944666, 67
1944673, 67
1944679, 68
1944762, 68
1944969, 68
1944970, 67
1945186, 68
1945214, 65
1945219, 68
1945253, 68
1945389, 67
1945444, 67
1945458, 67
1945465, 68
1945558, 68
1945597, 68
1945621, 66
1945642, 68
1945696, 67
1945859, 67
1945887, 67
1945897, 66
1945908, 68
1945949, 68
1946014, 67
1946030, 68
1946065, 66
1946209, 67
1946279, 67
1946311, 68
1946314, 67
1946350, 68
1946432, 67
1946459, 68
1946471, 67
1946553, 67
1946592, 67
1946708, 67
1946718, 67
1946738, 68
1946789, 67
1946863, 68
1946870, 67
1946891, 67
1946908, 67
1947047, 67
1947110, 67
1947123, 68
1947140, 67
1947278, 66
1947287, 68
1947315, 67
1947322, 67
1947358, 68
1947550, 67
1947555, 67
1947562, 68
1947639, 67
1947651, 68
1947721, 67
1947723, 67
1947742, 68
1947752, 68
1947804, 68
1947820, 68
1947829, 67
1947916, 68
1947936, 67
1948046, 68
1948077, 68
1948358, 68
1948396, 66
1948400, 67
1948424, 67
1948429, 68
1948432, 67
1948440, 67
1948442, 68
1948449, 68
1948456, 68
1948461, 68
1948579, 66
1948611, 67
1948750, 68
1948777, 68
1948788, 68
1949024, 68
1949189, 66
1949204, 67
1949206, 67
1949214, 68
1949220, 68
1949237, 67
1949239, 68
1949241, 67
1949250, 68
1949357, 67
1949386, 67
1949460, 68
1949651, 66
1949676, 68
1949679, 67
1949700, 68
1949708, 67
1949791, 67
1949792, 66
1949823, 67
1949830, 68
1949832, 67
1949844, 67
1949859, 67
1950081, 68
1950172, 67
1950315, 67
1950322, 66
1950346, 66
1950440, 68
1950456, 67
1950479, 68
1950614, 67
1950788, 66
1950799, 67
1950804, 67
1950810, 66
1950819, 68
1950832, 68
1950843, 67
1950847, 69
1950851, 67
1950857, 69
1950996, 66
1951004, 66
1951010, 67
1951106, 68
1951138, 67
1951244, 68
1951679, 67
1951689, 66
1951691, 67
1951692, 67
1951697, 67
1951698, 67
1951699, 67
1951700, 68
1951708, 68
1951708, 67
1951784, 67
1951821, 67
1951823, 67
1951834, 67
1951846, 67
1951846, 68
1951849, 67
1951864, 67
1951864, 68
1951924, 67
1952165, 68
1952181, 67
1952364, 67
1952370, 68
1952523, 67
1952766, 66
1952788, 68
1952796, 67
1952809, 67
1952813, 66
1952834, 67
1952836, 68
1952845, 67
1953077, 67
1953110, 68
1953135, 67
1953192, 67
1953193, 67
1953222, 67
1953229, 68
1953232, 67
1953237, 67
1953248, 66
1953249, 68
1953250, 67
1953271, 68
1953275, 67
1953286, 68
1953373, 66
1953812, 66
1953857, 67
1953886, 68
1953983, 67
1953986, 67
1953999, 68
1954089, 67
1954109, 67
1954172, 67
1954204, 67
1954218, 68
1954366, 67
1954404, 67
1954411, 68
1954448, 67
1954479, 68
1954503, 66
1954589, 67
1954612, 68
1954676, 67
1954867, 67
1954876, 67
1954887, 67
1954901, 67
1954904, 66
1954945, 67
1954954, 68
1954980, 67
1955260, 67
1955290, 67
1955299, 67
1955316, 66
1955320, 68
1955363, 67
1955366, 68
1955389, 67
1955397, 68
1955490, 67
1955573, 68
1955588, 67
1955599, 68
1955604, 67
1955632, 67
1955694, 68
1955803, 67
1956089, 67
1956119, 67
1956123, 68
1956126, 66
1956136, 67
1956146, 67
1956151, 68
1956154, 67
1956361, 67
1956510, 67
1956514, 67
1956517, 68
1956539, 67
1956550, 67
1956555, 67
1956562, 68
1956577, 67
1956593, 67
1956783, 67
1956790, 66
1956794, 68
1956823, 66
1956845, 67
1956878, 68
1956980, 67
1957246, 66
1957273, 67
1957299, 68
1957325, 67
1957332, 67
1957346, 68
1957355, 66
1957357, 67
1957360, 67
1957373, 67
1957400, 67
1957416, 68
1957452, 68
1957574, 67
1957695, 67
1957701, 67
1958012, 67
1958028, 67
1958137, 67
1958143, 68
1958146, 67
1958154, 67
1958157, 67
1958157, 67
1958160, 67
1958174, 68
1958192, 67
1958193, 67
1958212, 67
1958233, 67
1958267, 68
1958297, 66
1958371, 67
1958727, 67
1958930, 67
1958935, 67
1958941, 68
1958948, 67
1958950, 67
1958957, 68
1959077, 67
1959099, 66
1959331, 68
1959340, 67
1959356, 68
1959363, 67
1959369, 67
1959369, 67
1959380, 67
1959381, 67
1959397, 66
1959411, 68
1959446, 67
1959571, 68
1959582, 67
1959596, 67
1959608, 68
1959827, 66
1959929, 67
1960124, 67
1960156, 69
1960178, 68
1960183, 67
1960192, 66
1960197, 67
1960200, 68
1960203, 66
1960207, 67
1960261, 67
1960403, 69
1960464, 68
1960582, 67
1960608, 67
1960624, 67
1960642, 66
1960677, 67
1960870, 68
1960899, 68
1961020, 67
1961045, 67
1961059, 67
1961088, 68
1961097, 66
1961101, 67
1961112, 67
1961118, 69
1961143, 68
1961184, 67
1961265, 67
1961288, 68
1961392, 68
1961414, 67
1961567, 69
1961641, 68
1961707, 67
1961832, 67
1961834, 66
1961873, 67
1961890, 68
1961894, 67
1961894, 67
1961897, 67
1961901, 68
1961902, 67
1961902, 68
1961903, 68
1961907, 68
1961909, 68
1962106, 68
1962140, 69
1962222, 68
1962508, 67
1962515, 67
1962617, 68
1962648, 67
1962656, 68
1962674, 65
1962698, 68
1962830, 67
1962907, 67
1962932, 66
1962998, 67
1963084, 68
1963101, 68
1963120, 65
1963141, 67
1963169, 67
1963245, 68
1963278, 67
1963329, 67
1963511, 68
1963520, 67
1963537, 66
1963559, 68
1963579, 66
1963611, 67
1963627, 67
1963652, 68
1963917, 67
1963921, 68
1963944, 66
1963979, 68
1963997, 67
1964011, 68
1964024, 67
1964034, 68
1964285, 68
1964291, 67
1964314, 66
1964333, 68
1964390, 67
1964396, 68
1964424, 68
1964429, 67
1964671, 68
1964686, 68
1964703, 66
1964712, 68
1964745, 67
1964755, 68
1964788, 67
1964798, 67
1965038, 68
1965065, 67
1965096, 68
1965099, 66
1965130, 67
1965136, 66
1965146, 67
1965155, 66
1965155, 68
1965234, 69
1965274, 67
1965338, 68
1965477, 67
1965592, 67
1965661, 67
1965668, 67
1965689, 68
1965699, 67
1965701, 67
1965731, 68
1965759, 67
1965763, 67
1965789, 67
1965949, 67
1966078, 69
1966119, 67
1966155, 68
1966311, 67
1966336, 67
1966337, 68
1966354, 67
1966363, 68
1966387, 68
1966401, 65
1966424, 68
1966426, 68
1966488, 67
1966587, 66
1966745, 67
1966952, 67
1966956, 68
1966967, 67
1966972, 67
1966978, 67
1966980, 67
1966981, 68
1966987, 66
1966990, 68
1966990, 67
1967066, 68
1967248, 68
1967310, 67
1967527, 68
1967535, 67
1967541, 67
1967554, 67
1967606, 69
1967614, 67
1967631, 67
1967634, 67
1967637, 68
1967645, 68
1967645, 68
1967671, 68
1967679, 68
1967779, 68
1967893, 66
1967927, 67
1968291, 66
1968310, 68
1968313, 67
1968342, 68
1968380, 66
1968466, 67
1968500, 67
1968515, 67
1968696, 66
1968727, 68
1968731, 68
1968750, 68
1968758, 67
1968763, 68
1968780, 67
1968802, 67
1968803, 67
1968828, 67
1969063, 67
1969103, 68
1969151, 67
1969214, 67
1969365, 68
1969375, 67
1969394, 66
1969423, 68
1969485, 67
1969498, 68
1969514, 66
1969523, 67
1969753, 67
1969773, 67
1969782, 67
1969788, 68
1969843, 68
1969871, 69
1969907, 67
1969907, 67
1969950, 67
1970108, 68
1970122, 67
1970139, 68
1970139, 66
1970166, 67
1970180, 68
1970216, 67
1970517, 68
1970551, 67
1970588, 67
1970603, 68
1970636, 68
1970676, 68
1970692, 67
1970704, 67
1970913, 68
1970940, 68
1970965, 66
1970982, 68
1970993, 67
1971029, 68
1971055, 67
1971057, 67
1971164, 68
1971212, 67
1971385, 67
1971411, 68
1971416, 67
1971444, 69
1971471, 67
1971484, 67
1971534, 68
1971562, 67
1971856, 67
1971868, 67
1971874, 67
1971887, 69
1971889, 67
1971905, 67
1971911, 68
1971913, 67
1971915, 69
1971928, 67
1972047, 67
1972073, 67
1972077, 67
1972091, 67
1972106, 67
1972107, 67
1972115, 68
1972126, 67
1972314, 67
1972438, 68
1972573, 67
1972601, 68
1972632, 67
1972634, 67
1972865, 67
1972958, 68
1973050, 67
1973059, 67
1973092, 66
1973092, 68
1973111, 67
1973115, 68
1973138, 67
1973201, 68
1973430, 67
1973439, 68
1973498, 68
1973501, 66
1973521, 68
1973531, 67
1973542, 66
1973546, 67
1973549, 68
1973706, 67
1973730, 67
1973769, 67
1973781, 68
1973810, 68
1973892, 67
1973917, 68
1974135, 68
1974149, 68
1974260, 67
1974296, 68
1974319, 68
1974334, 67
1974356, 67
1974362, 67
1974420, 68
1974456, 68
1974496, 67
1974644, 68
1974721, 68
1974750, 67
1974817, 68
1974827, 66
1974848, 68
1974856, 67
1974883, 66
1974920, 68
1975077, 68
1975094, 67
1975226, 67
1975251, 67
1975271, 67
1975289, 67
1975299, 67
1975306, 68
1975388, 68
1975410, 67
1975509, 68
1975590, 67
1975680, 67
1975719, 68
1975734, 66
1975744, 69
1975791, 68
1975822, 68
1975853, 68
1975953, 67
1976009, 68
1976142, 67
